0x46935BEB672B38E8,0,50,0,0,0,0,0,0,0,0x44178D4EAA5FEB2C,0x526BBEB347BFDC6C,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x743B87994EABDFA1,0,50,0,0,0,0,0,0,0,0x61889584186BEB05,0x2FED473B90BEA745,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x4F6E411A1522622D,0,50,0,0,0,0,0,0,0,0x7EB5A07A2592D261,0x3724997645EBE4A1,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x490DD648363CF698,0,50,0,0,0,0,0,0,0,0x40FCD0B22D2495FC,0x773E301BA2ECA73C,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x4C9E05A8BAEB9784,0,50,0,0,0,0,0,0,0,0x73C67D9995C7A1A8,0x776323FDD57116E8,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x1F91AC8F35F29FD3,0,25,25,0,0,0,0,0,0x17D0A680B4BC87B1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1549970FA0331843,0,50,150,0,0,0,0,0,0x17D0A680B4BC87B1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x67189877B7A1F14F,0,100,250,0,0,0,0,0,0x17D0A680B4BC87B1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x748D4479FFD0521E,0,10,10,0,0,0,0,0,0x70D4DF31DBDE529C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7A2B38DBC394A3E1,0,10,10,0,0,0,0,0,0x57A898C8DB910783,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x93C1524520F5882,0,0,10,0,0,0,0,0,0x5AA997BF777153D4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2A56875F73D447A,0,0,10,0,0,0,0,0,0x2E396B0E0823C37C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x13AE570A7663263,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13,0
0x7CA0C92D753412DC,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x7C56E889052D3823,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,19,0
0x2F717EA12CE8031E,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4F2B0FCA0FE41FE1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,19,0
0x31245AF9AB9B3A0A,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,188,0
0x6958CC99A868D264,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,63,0
0xBF5D0E4F896E505,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,19,0
0x60822DD6B00FAC97,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,50,0
0x5A8C25611063F14B,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,125,0
0x516FD5E71FFE50,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13,0
0x6269158519197E1F,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,150,0
0x197A6542C296717B,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13,0
0x4DE96CD5CB047C55,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13,0
0x5348FEF1CBEDB285,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,25,0
0x415A137E64C6B6BB,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,125,0
0x6C65DC2EE278C6FD,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x706D54639FBD14B3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x706D55639FBD1666,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x706D56639FBD1819,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x706D57639FBD19CC,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x706D58639FBD1B7F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x706D59639FBD1D32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x706D5A639FBD1EE5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x706D5B639FBD2098,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x706D5C639FBD224B,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAE8486E49DA99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAE7486E49D8E6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAE6486E49D733,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAE5486E49D580,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAEC486E49E165,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAEB486E49DFB2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAEA486E49DDFF,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAE9486E49DC4C,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAF0486E49E831,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DAEF486E49E67E,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x46DE6E486E4CF422,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4E52EAF46D61C98F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5E798B50A2DDC12E,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0x1B7AD9EABC09997F,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0x20B3941538A2EE2E,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0x55764E2D966E5139,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0x5FEDFF15A5230E99,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0x5CFD8B1BAB0EEE6F,0,100,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1655DB4904ECAF05,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
