481,47,0x01DD48CD
481,48,0x012529F7
481,45,0x0110CF17
481,49,0x017104CF
481,50,0x0157C10B
482,1,0x013B4CBC
482,8,0x01E09659
482,11,0x01E96358
482,12,0x01FBF24C
482,10,0x01E24709
482,23,0x01F42539
482,44,0x01D52668
482,46,0x01D60E04
482,47,0x011E499B
482,48,0x01D9C67A
482,45,0x01271F8A
482,49,0x019AFD2B
482,50,0x01851C60
483,1,0x014B6D30
483,8,0x01716641
483,11,0x01E58CE8
483,12,0x01613F90
483,10,0x0172DC2D
483,23,0x01732CFA
483,44,0x01D48800
483,46,0x01386C23
483,47,0x01A97A98
483,48,0x012D5AAB
483,45,0x012A7197
483,49,0x017E5B5B
483,50,0x014DFEB1
484,1,0x01304689
484,8,0x0198F786
484,11,0x0113FC2A
484,12,0x01B7385B
484,10,0x01E2D56D
484,23,0x0180C585
484,44,0x01D48567
484,46,0x0171568B
484,47,0x01F620D7
484,48,0x0187CD7A
484,45,0x01B13443
484,49,0x01FAFFB6
484,50,0x01F151EB
485,1,0x01828C80
485,8,0x01AB71CE
485,11,0x01A90125
485,12,0x01EADEE6
485,10,0x01A006DB
485,23,0x012E24B3
485,44,0x013F748A
485,46,0x01C2F250
485,47,0x01702CE2
485,48,0x01408386
485,45,0x018C8DD2
485,49,0x01833822
485,50,0x012F211E
486,1,0x012E041B
486,8,0x01D9AFE6
486,11,0x01B4A140
486,12,0x014CD5FB
486,10,0x013933A7
486,23,0x01B410FE
486,44,0x01AB5153
486,46,0x01DE0D17
486,47,0x01502F20
486,48,0x0198B8B7
486,45,0x01DA21B3
486,49,0x01539831
486,50,0x01F1A363
487,1,0x01B21D55
487,8,0x01639B90
487,11,0x013021BD
487,12,0x01CFBC6C
487,10,0x01AD4509
487,23,0x01417835
487,44,0x016A2859
487,46,0x011CA7C8
487,47,0x01B6DB8D
487,48,0x01ECFB0A
487,45,0x0171148E
487,49,0x010F8F2C
487,50,0x012F5DC6
488,1,0x017343E1
488,1,0x01DD34C4
489,0,0x013A664A
489,0,0x0127B6A5
490,4,0x01283344
490,4,0x01900283
491,5,0x01D026FD
491,5,0x01B6D71D
492,2,0x01A1DD63
492,2,0x01CCA548
493,6,0x01EB4BF7
493,6,0x0124FF82
494,3,0x01773E72
494,3,0x012FAF90
497,7,0x01AF6286
497,7,0x017883D0
500,0,0x01579DFC
500,0,0x0169FE8E
501,0,0x017A6324
501,0,0x01FE87FC
506,1,0x016CB663
506,4,0x01E79D66
506,6,0x01FAAD35
506,3,0x011E9DF1
506,0,0x013D8636
506,5,0x017EEC13
506,9,0x01F2B6E5
506,2,0x0124D294
511,7,0x016DEE19
516,8,0x01CE30DE
521,9,0x01F2B6E5
532,0x01CB6693,0x01B1B7C2
532,0x01B5A84B,0x01F9C809
532,0x017E96C9,0x0175FAD8
532,0x019C2D02,0x01DBFCB1
532,0x01C5FCD1,0x017CC49B
532,0x014EE407,0x01E2B569
532,0x01DEACAB,0x01DF75A2
532,0x01309620,0x016E8780
532,0x01F0FF1F,0x01452239
532,0x01948FF3,0x013108BC
532,0x0125D802,0x01AE1532
533,0x0161366B,0x01CB2290
533,0x01FA0BA1,0x018417DC
533,0x01B458F5,0x01FDD244
533,0x01A1766E,0x013E3A61
533,0x0110385D,0x01E1094F
534,0x01225C4F,0x01C9802F
534,0x01BDA254,0x017D489F
534,0x01A40D2B,0x012ACD76
534,0x01478B45,0x0199A37A
534,0x011A185F,0x01244057
535,0x01A1F208,0x01973CD5
535,0x01DFD415,0x01A00D97
535,0x01136565,0x01DB205D
535,0x016D7215,0x01736B23
536,0x0181A4BB,0x012F4CDE
536,0x012C5BC2,0x01C028A6
536,0x0112C078,0x01FD5737
536,0x01808756,0x014F1114
536,0x01249A2B,0x01A112C5
536,0x01F6ECCC,0x01D0110B
536,0x0185F0F8,0x013B19A8
536,0x01F9D340,0x0170C45F
536,0x01EBB3C0,0x014930BF
536,0x0197DEBE,0x01F9D88A
536,0x01CBD200,0x01963884
536,0x01B06C07,0x0127683A
537,0x01EFFF1E,0x01F6D7C3
537,0x0120F27C,0x01B11A0A
537,0x01CB3E67,0x016A1BE5
537,0x0127FC79,0x012E3F11
538,0x0176A988,0x014843FD
538,0x01E3E18B,0x01835B44
538,0x01E88ECB,0x01BBC72A
538,0x01172E5F,0x01DE0599
538,0x01FAB3CC,0x01EE36F5
539,0x01169BF9,0x01FEC79B
539,0x01482DFC,0x0151362A
539,0x014015A3,0x01332CB3
539,0x0132CC40,0x01B923A3
539,0x01C8B9B2,0x01818EC0
539,0x01F8543A,0x01A2355D
539,0x01F4FD3B,0x0156ED3C
539,0x01BCBB1E,0x01ADB6AF
539,0x01D269AA,0x01D0452A
539,0x01D7CB33,0x016EA9C8
539,0x018109E4,0x010FB72A
539,0x01292CAF,0x014054A5
540,0x01F3C925,0x01AC51A2
540,0x0114E189,0x011BBC6F
540,0x01EE72AA,0x019A9431
540,0x01C132EA,0x019ADB93
541,0x01560AE3,0x0178145B
541,0x015A28B6,0x01D8155E
550,0,0x01FA56B4
551,0,0x01E65964
552,0,0x019591E9
553,0,0x01632B58
590,0,0x01DCDECD
609,0,0x01B77D5B
616,0,0x01BCB973
623,0,0x01D90E3C
627,0,0x01F3B66E
770,0,0x01C10003
773,0,0x01661DE8
776,0,0x019A657A
779,0,0x01A021A7
780,0,0x016E2A47
781,0,0x0158C220
782,0,0x01F1480D
783,0,0x011FA385
784,0,0x01D4CF16
785,0,0x01A9ACBA
786,0,0x01519A62
787,0,0x01B9ED21
788,0,0x01D77CF3
789,0,0x0138F273
790,0,0x01A0C1B6
791,0,0x013150F2
812,0x01F3C925,0x0185FD9D
813,0x01F3C925,0x0198ED15
814,0x01F3C925,0x014FA75C
815,0x01F3C925,0x01FB2088
816,0x01F3C925,0x017473ED
817,0x01F3C925,0x01331BAC
818,0x01F3C925,0x0180CD29
819,0x01F3C925,0x016849CC
820,0x01F3C925,0x015707CD
821,0x01F3C925,0x01BB9859
822,0x01F3C925,0x01FC6C75
823,0x01F3C925,0x017832D6
824,0x01F3C925,0x01A95C4D
825,0x01F3C925,0x01203F2A
826,0x01F3C925,0x01C72333
827,0x01F3C925,0x015BF526
828,0x01F3C925,0x01CF7071
829,0x01F3C925,0x01ECC3F0
830,0x01F3C925,0x012A2568
831,0x01F3C925,0x017C6CFC
832,0x01F3C925,0x01C90A24
833,0x01F3C925,0x0124AB92
834,0x01F3C925,0x0119DFFA
835,0x01F3C925,0x01498BDC
836,0x01F3C925,0x015DAE02
837,0x01F3C925,0x0154AB96
838,0x01F3C925,0x0160EFD5
839,0x01F3C925,0x0168089A
840,0x01F3C925,0x01EFE6AC
841,0x01F3C925,0x018E2ED6
842,0x01F3C925,0x013580CB
843,0x01F3C925,0x011827C0
844,0x01F3C925,0x0113907E
845,0x01F3C925,0x012921BF
846,0x01F3C925,0x013B717F
847,0x01F3C925,0x01B7B57E
847,0x0114E189,0x0164EC6B
847,0x01C132EA,0x01E6E367
847,0x01EE72AA,0x01493F12
877,0x01EE72AA,0x010F6C58
878,0x01EE72AA,0x01AE20BA
879,0x01EE72AA,0x01584E14
880,0x01EE72AA,0x01212712
881,0x01EE72AA,0x01F04983
882,0x01EE72AA,0x01DD1D6E
883,0x01EE72AA,0x01704D02
884,0x01EE72AA,0x011EBCCB
885,0x01EE72AA,0x0133CE12
886,0x01EE72AA,0x01F80597
887,0x01EE72AA,0x011E13DD
888,0x01EE72AA,0x01AB72C7
889,0x01EE72AA,0x0143A499
890,0x01EE72AA,0x01E62C4E
891,0x01EE72AA,0x01F654AF
892,0x01EE72AA,0x01EB915E
893,0x01EE72AA,0x01F81178
894,0x01EE72AA,0x01AE0DF4
895,0x01EE72AA,0x015D8CA2
896,0x01EE72AA,0x01503EB6
897,0x01EE72AA,0x01ADDA3F
898,0x01EE72AA,0x018FFA67
899,0x01EE72AA,0x01301A6D
900,0x01EE72AA,0x016289DD
901,0x01EE72AA,0x01C0D399
902,0x01EE72AA,0x01F27EF9
903,0x01EE72AA,0x014B81ED
904,0x01EE72AA,0x016E247B
905,0x01EE72AA,0x01C785F6
906,0x01EE72AA,0x01CB9B64
907,0x01EE72AA,0x0157A71F
908,0x01EE72AA,0x012795DB
909,0x01EE72AA,0x01787632
910,0x01EE72AA,0x01785391
911,0x01EE72AA,0x01407BEE
1290,0,0x01CBADEE
1291,0,0x01F0C245
1292,0,0x01DA457E
1293,0,0x01A7600B
1294,0,0x01A92FDE
1295,0,0x01BC6BFE
1296,0,0x01B94A5E
1297,0,0x0139B78C
1298,0,0x016BBA60
1379,0,0x019FC308
1396,0,0x013A8751
1397,0,0x012D1E07
1398,0,0x01B3ECF7
1399,0,0x01CA0370
1400,0,0x01A1B55D
1401,0,0x010F73FE
1402,0,0x017084C9
1403,0,0x01479407
1404,0,0x01218CC2
1589,0,0x0184D9F8
1590,0,0x01CA5F49
1591,0,0x01431A08
1592,0,0x01914B98
1593,0,0x01768267
1594,0,0x01E7457F
1595,0,0x01977C16
1596,0,0x0197B3A0
